CCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARDoubleMatrix22.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkit/src/core/NyARDoubleMatrix22.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARDoubleMatrix22.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARDoubleMatrix22.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s314027190.407807
e314027190.457912
r1
xCompileC
xbuild/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARDoubleMatrix22.o
x/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARDoubleMatrix22.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@126"Compile /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARDoubleMatrix22.cpp314027190#314027190#0(0"0(0#0#118"/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARDoubleMatrix22.cpp8745862688#2272"    cd /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=4.2 -iquote /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-generated-files.hmap -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-own-target-headers.hmap -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-all-target-headers.hmap -iquote /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-project-headers.hmap -F/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos/include -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/DerivedSources/armv6 -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/DerivedSources -include /var/folders/36/36ghi7ZjFnKWdXQelWJ5IU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhoneAugmentedVideo_Prefix-czhjuvzfoqkluxcyftxnaffpspsr/iPhoneAugmentedVideo_Prefix.pch -c /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARDoubleMatrix22.cpp -o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARDoubleMatrix22.o0#

CCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARDoubleMatrix33.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkit/src/core/NyARDoubleMatrix33.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARDoubleMatrix33.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARDoubleMatrix33.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s314027190.429314
e314027190.613663
r1
xCompileC
xbuild/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARDoubleMatrix33.o
x/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARDoubleMatrix33.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@126"Compile /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARDoubleMatrix33.cpp314027190#314027190#0(0"0(0#0#118"/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARDoubleMatrix33.cpp8793939584#2272"    cd /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=4.2 -iquote /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-generated-files.hmap -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-own-target-headers.hmap -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-all-target-headers.hmap -iquote /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-project-headers.hmap -F/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos/include -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/DerivedSources/armv6 -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/DerivedSources -include /var/folders/36/36ghi7ZjFnKWdXQelWJ5IU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhoneAugmentedVideo_Prefix-czhjuvzfoqkluxcyftxnaffpspsr/iPhoneAugmentedVideo_Prefix.pch -c /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARDoubleMatrix33.cpp -o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARDoubleMatrix33.o0#

CCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARDoubleMatrix34.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkit/src/core/NyARDoubleMatrix34.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARDoubleMatrix34.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARDoubleMatrix34.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s314027190.458030
e314027190.507497
r1
xCompileC
xbuild/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARDoubleMatrix34.o
x/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARDoubleMatrix34.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@126"Compile /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARDoubleMatrix34.cpp314027190#314027190#0(0"0(0#0#118"/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARDoubleMatrix34.cpp8789299360#2272"    cd /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=4.2 -iquote /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-generated-files.hmap -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-own-target-headers.hmap -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-all-target-headers.hmap -iquote /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-project-headers.hmap -F/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos/include -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/DerivedSources/armv6 -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/DerivedSources -include /var/folders/36/36ghi7ZjFnKWdXQelWJ5IU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhoneAugmentedVideo_Prefix-czhjuvzfoqkluxcyftxnaffpspsr/iPhoneAugmentedVideo_Prefix.pch -c /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARDoubleMatrix34.cpp -o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARDoubleMatrix34.o0#

CCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARDoubleMatrix44.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARDoubleMatrix44.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s314027190.507615
e314027190.683126
r1
xCompileC
xbuild/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARDoubleMatrix44.o
x/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARDoubleMatrix44.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@126"Compile /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARDoubleMatrix44.cpp314027190#314027190#0(0"0(0#0#118"/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARDoubleMatrix44.cpp8739090848#2272"    cd /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=4.2 -iquote /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-generated-files.hmap -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-own-target-headers.hmap -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-all-target-headers.hmap -iquote /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-project-headers.hmap -F/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos/include -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/DerivedSources/armv6 -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/DerivedSources -include /var/folders/36/36ghi7ZjFnKWdXQelWJ5IU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhoneAugmentedVideo_Prefix-czhjuvzfoqkluxcyftxnaffpspsr/iPhoneAugmentedVideo_Prefix.pch -c /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARDoubleMatrix44.cpp -o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARDoubleMatrix44.o0#

CCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARDoubleMatrixProcessor.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARDoubleMatrixProcessor.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s314027190.613784
e314027190.686052
r1
xCompileC
xbuild/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARDoubleMatrixProcessor.o
x/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARDoubleMatrixProcessor.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@133"Compile /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARDoubleMatrixProcessor.cpp314027190#314027190#0(0"0(0#0#125"/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARDoubleMatrixProcessor.cpp8803626304#2286"    cd /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=4.2 -iquote /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-generated-files.hmap -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-own-target-headers.hmap -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-all-target-headers.hmap -iquote /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-project-headers.hmap -F/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos/include -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/DerivedSources/armv6 -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/DerivedSources -include /var/folders/36/36ghi7ZjFnKWdXQelWJ5IU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhoneAugmentedVideo_Prefix-czhjuvzfoqkluxcyftxnaffpspsr/iPhoneAugmentedVideo_Prefix.pch -c /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARDoubleMatrixProcessor.cpp -o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARDoubleMatrixProcessor.o0#

CCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyAREquationSolver.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyAREquationSolver.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s314027190.683232
e314027190.907567
r1
xCompileC
xbuild/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyAREquationSolver.o
x/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyAREquationSolver.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@126"Compile /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyAREquationSolver.cpp314027190#314027190#0(0"0(0#0#118"/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyAREquationSolver.cpp8834964544#2272"    cd /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=4.2 -iquote /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-generated-files.hmap -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-own-target-headers.hmap -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-all-target-headers.hmap -iquote /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-project-headers.hmap -F/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos/include -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/DerivedSources/armv6 -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/DerivedSources -include /var/folders/36/36ghi7ZjFnKWdXQelWJ5IU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhoneAugmentedVideo_Prefix-czhjuvzfoqkluxcyftxnaffpspsr/iPhoneAugmentedVideo_Prefix.pch -c /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyAREquationSolver.cpp -o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyAREquationSolver.o0#

CCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARException.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkit/src/core/NyARException.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARException.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARException.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s314027190.686813
e314027190.759164
r1
xCompileC
xbuild/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARException.o
x/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARException.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
