N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARPerspectiveParamGenerator_O1.cpp
c000000004BFBA1680000000000001C6B
t1274782056
s7275
i"NyARPerspectiveParamGenerator_O1.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARPerspectiveProjectionMatrix.cpp
c000000004AD853FC0000000000001BBA
t1255691260
s7098
i"NyARPerspectiveProjectionMatrix.h"
i<cmath>

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRaster.cpp
c000000004BC50E8A000000000000092E
t1271205514
s2350
i"NyARRaster.h"
i"nyarcore.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRasterAnalyzer_Histogram.cpp
c000000004BC3B0800000000000002F4E
t1271115904
s12110
i"NyARRasterAnalyzer_Histogram.h"
i"NyARBaseClass.h"
i"NyARBufferType.h"
i"INyARRaster.h"
i"nyarcore.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRasterFilter_ARToolkitThreshold.cpp
c000000004BC3B080000000000000361A
t1271115904
s13850
i"NyARRasterFilter_ARToolkitThreshold.h"
i"INyARRgbRaster.h"
i"NyARBinRaster.h"
i"nyarcore.h"
i"NyAR_types.h"
i<cstdio>
i<cstdlib>
i<Winbase.h>
i"NyARRgbRaster_BGRA.h"
i"NyARGrayscaleRaster.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRasterFilter_CustomToneTable.cpp
c000000004BC5AA400000000000000460
t1271245376
s1120
i"nyarcore.h"
i<cstdlib>
i<assert.h>

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRasterFilter_EqualizeHist.cpp
c000000004BC5AA400000000000000460
t1271245376
s1120
i"nyarcore.h"
i<cstdlib>
i<assert.h>

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRasterFilter_GaussianSmooth.cpp
c000000004BC5AA400000000000000460
t1271245376
s1120
i"nyarcore.h"
i<cstdlib>
i<assert.h>

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRasterFilter_Reverse.cpp
c000000004BC5AA400000000000000460
t1271245376
s1120
i"nyarcore.h"
i<cstdlib>
i<assert.h>

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRasterFilter_Rgb2Hsv.cpp
c000000004BC5AA400000000000000460
t1271245376
s1120
i"nyarcore.h"
i<cstdlib>
i<assert.h>

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRasterFilter_Roberts.cpp
c000000004BC5AA400000000000000460
t1271245376
s1120
i"nyarcore.h"
i<cstdlib>
i<assert.h>

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRasterFilter_SimpleSmooth.cpp
c000000004BC5AA400000000000000460
t1271245376
s1120
i"nyarcore.h"
i<cstdlib>
i<assert.h>

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRasterThresholdAnalyzer_SlidePTile.cpp
c000000004BC3B0800000000000000979
t1271115904
s2425
i"NyARRasterThresholdAnalyzer_SlidePTile.h"
i"NyAR_types.h"
i"NyARException.h"
i"nyarcore.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRaster_BasicClass.cpp
c000000004BC3B08000000000000006E6
t1271115904
s1766
i"nyarcore.h"
i"NyARRaster_BasicClass.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRectOffset.cpp
c000000004BC3B080000000000000064C
t1271115904
s1612
i"NyARRectOffset.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRgbPixelReader_BYTE1D_B8G8R8X8_32.cpp
c000000004BC3B0800000000000000AC9
t1271115904
s2761
i"NyARRgbPixelReader_BYTE1D_B8G8R8X8_32.h"
i"NyARException.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRgbPixelReader_BYTE1D_R8G8B8_24.cpp
c000000004BC3B08000000000000009A4
t1271115904
s2468
i"NyARRgbPixelReader_BYTE1D_R8G8B8_24.h"
i"NyARException.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRgbPixelReader_BYTE1D_X8R8G8B8_32.cpp
c000000004BFBA1680000000000000A7A
t1274782056
s2682
i"NyARRgbPixelReader_BYTE1D_X8R8G8B8_32.h"
i"NyARException.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRgbPixelReader_INT1D_GRAY_8.cpp
c000000004BC3B08000000000000008B1
t1271115904
s2225
i"NyARRgbPixelReader_INT1D_GRAY_8.h"
i"NyARException.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRgbPixelReader_INT1D_X8R8G8B8_32.cpp
c000000004BC3B080000000000000096F
t1271115904
s2415
i"NyARRgbPixelReader_INT1D_X8R8G8B8_32.h"
i"NyARException.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRgbRaster.cpp
c000000004D079CD20000000000000DF1
t1292344530
s3569
i"NyARRgbRaster.h"
i"nyarcore.h"
i"NyARRgbPixelReader_INT1D_X8R8G8B8_32.h"
i"NyARRgbPixelReader_BYTE1D_B8G8R8X8_32.h"
i"NyARRgbPixelReader_BYTE1D_R8G8B8_24.h"
i<iostream>

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRgbRaster_BGRA.cpp
c000000004BC3B08000000000000005D1
t1271115904
s1489
i"nyarcore.h"
i"NyARBufferType.h"
i"NyARRgbRaster_BGRA.h"
i<cstddef>

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRgbRaster_BasicClass.cpp
c000000004BC3B08000000000000006F3
t1271115904
s1779
i"nyarcore.h"
i"NyARRgbRaster_BasicClass.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRgbRaster_RGB.cpp
c000000004BC3B0800000000000000590
t1271115904
s1424
i"NyARRgbRaster_RGB.h"
i"nyarcore.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRleLabelFragmentInfoStack.cpp
c000000004BC3B0800000000000000472
t1271115904
s1138
i"nyarcore.h"
i"NyARLabelInfo.h"
i"NyARLabelInfoStack.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRotMatrix.cpp
c000000004BC3B0800000000000000F68
t1271115904
s3944
i"NyARRotMatrix.h"
i"nyarcore.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRotMatrix_ARToolKit.cpp
c000000004BC3B0800000000000001801
t1271115904
s6145
i"NyARRotMatrix_ARToolKit.h"
i"NyARRotMatrix.h"
i"NyARRotVector.h"
i"nyarcore.h"
i<cmath>
i<cstdlib>

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRotMatrix_ARToolKit_O2.cpp
c000000004AE430D40000000000000955
t1256468692
s2389
i"NyARRotMatrix_ARToolKit_O2.h"
i<cmath>

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRotTransOptimize_O2.cpp
c000000004AD853FC0000000000001D18
t1255691260
s7448
i"NyARRotTransOptimize_O2.h"
i<cmath>

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRotVector.cpp
c000000004BC3B08000000000000028CB
t1271115904
s10443
i"NyARRotVector.h"
i"nyarcore.h"
i<cmath>
i<cstdlib>

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARSingleDetectMarker.cpp
c000000004BC3B0800000000000000CD4
t1271115904
s3284
i"NyARSingleDetectMarker.h"
i"NyARParam.h"
i"NyARMatchPatt_Color_WITHOUT_PCA.h"
i"NyARSquareContourDetector.h"
i"INyARTransMat.h"
i"NyARTransMat.h"
i"NyARRasterFilter_ARToolkitThreshold.h"
i"NyARTransMatResult.h"
i"NyARColorPatt_O3.h"
i"NyARSquareContourDetector_ARToolKit.h"
i"NyARSquareContourDetector_Rle.h"
i"NyARColorPatt_Perspective_O2.h"
i"NyARSquareStack.h"
i"NyAR_types.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARSquare.cpp
c000000004BC3B0800000000000000554
t1271115904
s1364
i"NyARSquare.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARSquareContourDetector.cpp
c000000004BC3B080000000000000048F
t1271115904
s1167
i"NyARSquareContourDetector.h"
i"NyARObserv2IdealMap.h"
i"NyARPca2d_MatrixPCA_O2.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARSquareContourDetector_ARToolKit.cpp
c000000004D077C7F000000000000143C
t1292336255
s5180
i"NyARSquareContourDetector_ARToolKit.h"
i"NyARLabeling_ARToolKit.h"
i"NyARLabelingImage.h"
i"NyARObserv2IdealMap.h"
i"INyARPca2d.h"
i"NyARPca2d_MatrixPCA_O2.h"
i"../../inc/utils/NyArray.h"
i"nyarcore.h"
i<cstring>
i<cstdio>

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARSquareContourDetector_Rle.cpp
c000000004D077C8500000000000012A2
t1292336261
s4770
i"NyARSquareContourDetector_Rle.h"
i"NyARLabelingImage.h"
i"INyARPca2d.h"
i"NyARLabelingLabelStack.h"
i"NyARSquareContourDetector.h"
i"../../inc/utils/NyArray.h"
i"nyarcore.h"
i<cstring>
i<cstdio>

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARSquareStack.cpp
c000000004BC3B08000000000000004C3
t1271115904
s1219
i"NyARSquareStack.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARSystemofLinearEquationProcessor.cpp
c000000004AD853FC0000000000000433
t1255691260
s1075
i"nyarcore.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARTransMat.cpp
c000000004BC3B0800000000000002232
t1271115904
s8754
i"NyARTransMat.h"
i"NyARRotTransOptimize_O2.h"
i"NyARTransportVectorSolver.h"
i"NyARPartialDifferentiationOptimize.h"
i"nyarcore.h"
i<cstdlib>
i<stdio.h>

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARTransMatResult.cpp
c000000004BC3B0800000000000000940
t1271115904
s2368
i"NyARTransMatResult.h"
i<cmath>

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARTransportVectorSolver.cpp
c000000004BC50E8A000000000000104E
t1271205514
s4174
i"NyARTransportVectorSolver.h"
i"nyarcore.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARVec.cpp
c000000004BC50E8A0000000000000733
t1271205514
s1843
i"NyARVec.h"
i"nyarcore.h"
i<cstring>

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/TNyARMatchPattResult.cpp
c000000004AD853FC000000000000043F
t1255691260
s1087
i"TNyARMatchPattResult.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core2/NyARI64Matrix22.cpp
c000000004A63057A00000000000005A4
t1248003450
s1444

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/nyidmarker/INyIdMarkerData.cpp
c000000004AD853FC000000000000043A
t1255691260
s1082
i"INyIdMarkerData.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/nyidmarker/INyIdMarkerDataEncoder.cpp
c000000004AD853FC000000000000041E
t1255691260
s1054

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/nyidmarker/NyIdMarkerDataEncoder_RawBit.cpp
c000000004BFC765800000000000007BE
t1274836568
s1982
i"NyIdMarkerDataEncoder_RawBit.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/nyidmarker/NyIdMarkerData_RawBit.cpp
c000000004AD853FC000000000000068A
t1255691260
s1674
i"NyIdMarkerData_RawBit.h"
i<string.h>

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/nyidmarker/NyIdMarkerParam.cpp
c000000004AD853FC000000000000041E
t1255691260
s1054

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/nyidmarker/NyIdMarkerPattern.cpp
c000000004AD853FC000000000000041E
t1255691260
s1054

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/nyidmarker/NyIdMarkerPickup.cpp
c000000004BC3B08000000000000071E0
t1271115904
s29152
i"NyIdMarkerPickup.h"
i"NyARPerspectiveParamGenerator_O1.h"
i"INyARRgbRaster.h"
i"nyarcore.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/processor/SingleARMarkerProcessor.cpp
c000000004BC3B0800000000000002D6C
t1271115904
s11628
i"SingleARMarkerProcessor.h"
i"nyarcore.h"
i<float.h>
i"NyARMatchPatt_Color_WITHOUT_PCA.h"
i"NyARSquareContourDetector_Rle.h"
i"NyARColorPatt_Perspective_O2.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/processor/SingleNyIdMarkerProcessor.cpp
c000000004BC3B08000000000000025B3
t1271115904
s9651
i"SingleNyIdMarkerProcessor.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/sandbox/NyARFixedFloatRotTransOptimize_O2.cpp
c000000004D0783020000000000002A0A
t1292337922
s10762
i"NyARPerspectiveProjectionMatrix.h"
i"NyARDoubleMatrix33.h"
i"NyAR_types.h"
i"NyARRotMatrix.h"
i"../../inc/core/NyARFitVecCalculator.h"
i"NyAR_types.h"
i"NyMath.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/sandbox/NyARFixedFloatRotVector.cpp
c000000004AD5CA16000000000000001D
t1255524886
s29
i"INyARColorPatt.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/sandbox/NyARSquareDetector_X2.cpp
c000000004AD5CA16000000000000001D
t1255524886
s29
i"INyARColorPatt.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/sandbox/NyARTransMat_X2.cpp
c000000004AD5CA16000000000000001D
t1255524886
s29
i"INyARColorPatt.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/sandbox/NyMath.cpp
c000000004AD5CA16000000000000113D
t1255524886
s4413
i"NyMath.h"
i<cmath>
i"NyAR_types.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/utils/NyStdLib.cpp
c000000004D0777B20000000000000616
t1292335026
s1558
i"NyStdLib.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitWrapper.h
c000000004D07A1680000000000000978
t1292345704
s2424
i<Foundation/Foundation.h>

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitWrapper.mm
c000000004D07A15600000000000030E4
t1292345686
s12516
i"NyARToolkitWrapper.h"
i"NyAR_core.h"
i<cstdio>
i<iostream>
i<fstream>

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/iPhoneAugmentedTestAppDelegate.h
c000000004D063FA60000000000000250
t1292255142
s592
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/iPhoneAugmentedTestAppDelegate.m
c000000004D05314400000000000004F2
t1292185924
s1266
i"iPhoneAugmentedTestAppDelegate.h"
i"iPhoneAugmentedTestViewController.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/iPhoneAugmentedTestViewController.h
c000000004D0688C90000000000000601
t1292273865
s1537
i<UIKit/UIKit.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i<OpenGLES/ES2/gl.h>
i<OpenGLES/ES2/glext.h>
i"NyARToolkitWrapper.h"
i<AVFoundation/AVFoundation.h>

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/iPhoneAugmentedTestViewController.m
c000000004D07A1610000000000002F1C
t1292345697
s12060
i<QuartzCore/QuartzCore.h>
i"iPhoneAugmentedTestViewController.h"
i"EAGLView.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/MainWindow.xib
c000000004D05314400000000000055AA
t1292185924
s21930

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Shaders/Shader.fsh
c000000004D05314400000000000000E9
t1292185924
s233

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Shaders/Shader.vsh
c000000004D05EF880000000000000140
t1292234632
s320

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos/iPhoneAugmentedVideo.app
t1292345708
s680

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos/iPhoneAugmentedVideo.app.dSYM
t1292345707
s102

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos/iPhoneAugmentedVideo.app/320x240ABGR.raw
t1292345705
s307200

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos/iPhoneAugmentedVideo.app/Info.plist
t1292334382
s866

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos/iPhoneAugmentedVideo.app/LICENCE.txt
t2
s0

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos/iPhoneAugmentedVideo.app/MainWindow.nib
t1292334383
s1195

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos/iPhoneAugmentedVideo.app/PkgInfo
t1292334382
s8

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos/iPhoneAugmentedVideo.app/ResourceRules.plist
t1292334382
s485

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos/iPhoneAugmentedVideo.app/Shader.fsh
t1292334382
s233

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos/iPhoneAugmentedVideo.app/Shader.vsh
t1292334382
s320

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos/iPhoneAugmentedVideo.app/camera_para.dat
t1292345705
s136

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos/iPhoneAugmentedVideo.app/embedded.mobileprovision
t1292334407
s7173

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos/iPhoneAugmentedVideo.app/iPhoneAugmentedTestViewController.nib
t1292334383
s873

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos/iPhoneAugmentedVideo.app/iPhoneAugmentedVideo
t1292345707
s687340

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos/iPhoneAugmentedVideo.app/patt.hiro
t1292345705
s12484

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos/iPhoneAugmentedVideo.app/patt.kanji
t1292345705
s12484

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos/iPhoneAugmentedVideo.app/pattHiro.pdf
t1292345705
s1572

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos/iPhoneAugmentedVideo.app/pattKanji.pdf
t1292345705
s1610

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos/iPhoneAugmentedVideo.app/readme.ja.txt
t2
s0

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos/iPhoneAugmentedVideo.app/scaledImg.png
t1292334384
s145507

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/CaptureSessionManager.o
t1292334388
s37344

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/EAGLView.o
t1292334388
s48604

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/INyARBufferReader.o
t2
s0

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/INyARCameraDistortionFactor.o
t1292334388
s2552

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/INyARColorPatt.o
t1292334388
s2524

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/INyARDoubleMatrix.o
t1292334388
s1900

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/INyARLabeling.o
t2
s0

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/INyARLabelingImage.o
t2
s0

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/INyARMatchPatt.o
t1292334388
s3152

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/INyARPca2d.o
t1292334388
s2516

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/INyARRaster.o
t1292334388
s2076

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/INyARRasterFilter_Rgb2Bin.o
t1292334388
s3172

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/INyARRasterFilter_RgbToBin.o
t2
s0

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/INyARRasterThresholdAnalyzer.o
t1292334388
s2552

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/INyARRgbPixelReader.o
t1292334388
s1892

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/INyARRgbRaster.o
t1292334389
s2420

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/INyARRotTransOptimize.o
t1292334389
s2540

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/INyARSquareDetector.o
t2
s0

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/INyARTransMat.o
t1292334389
s2524

